Model,MCC,Accuracy,F1,MCC_SE,Accuracy_SE,F1_SE,MCC_Lower,MCC_Upper,Accuracy_Lower,Accuracy_Upper,F1_Lower,F1_Upper,Task
base_debate,0.9440168459476604,0.9734960033655868,0.973526109908577,0.006767395040666803,0.0032151914149983587,0.003209139016647712,0.9372494509069936,0.9507842409883273,0.9702808119505885,0.9767111947805852,0.9703169708919293,0.9767352489252248,dem_rep_party_platform_topics
base_debate,0.9624363992806682,0.9824046920821115,0.9824328544154113,0.015295350054461716,0.007184905737749819,0.0071598185217298755,0.9471410492262065,0.9777317493351299,0.9752197863443617,0.9895895978198612,0.9752730358936814,0.9895926729371411,ibm_claimstance_entailment
base_debate,0.9445806100217865,0.9754299754299754,0.9754299754299754,0.017227965969764055,0.007645465248493064,0.007648038094525305,0.9273526440520224,0.9618085759915506,0.9677845101814824,0.9830754406784685,0.9677819373354501,0.9830780135245007,ibm_claimstance_topic_entailment
base_debate,0.6974858324629157,0.9736842105263158,0.977889930305215,0.4056742407275619,0.026323669872718503,0.01849689759097748,0.2918115917353538,1.1031600731904776,0.9473605406535973,1.0000078803990342,0.9593930327142375,0.9963868278961925,polistance_issue_tweets
base_debate,0.7313420964670032,0.869980879541109,0.871042543604685,0.021426125156004422,0.010440723732391625,0.010282402111184825,0.7099159713109988,0.7527682216230076,0.8595401558087175,0.8804216032735006,0.8607601414935002,0.8813249457158698,scad_event_entailment
base_debate,0.6561582719506096,0.9627507163323782,0.9585345824232315,0.04342371069045862,0.005001581787298684,0.00596602331237502,0.612734561260151,0.6995819826410682,0.9577491345450795,0.9677522981196769,0.9525685591108565,0.9645006057356066,targeted_hatespeech_entailment
base_debate,0.8740961888200812,0.9422649888971133,0.9422381543339199,0.014179727809229365,0.006496002445862828,0.006509114841628377,0.8599164610108518,0.8882759166293106,0.9357689864512505,0.9487609913429761,0.9357290394922915,0.9487472691755483,violent_hatespeech_entailment
large_debate,0.9679594249354807,0.9846972721224219,0.9846904835146313,0.004640038651386977,0.002213478361364584,0.002215250082691633,0.9633193862840937,0.9725994635868677,0.9824837937610573,0.9869107504837864,0.9824752334319397,0.9869057335973229,PoliStance_Affect
large_debate,0.8810120833772171,0.9442815249266863,0.9442375171307887,0.027268517652675916,0.01282322272201183,0.012846537640498201,0.8537435657245412,0.908280601029893,0.9314583022046744,0.9571047476486981,0.9313909794902906,0.9570840547712869,PoliStance_Affect_QT
large_debate,0.8901831729864225,0.9444444444444444,0.9444848319940178,0.010281614167220282,0.005255394180735382,0.005250087774479401,0.8799015588192022,0.9004647871536428,0.939189050263709,0.9496998386251798,0.9392347442195383,0.9497349197684972,acled_event_entailment
large_debate,0.9857318645642784,0.9928966061562746,0.9928943346878866,0.004766889075739348,0.0023782725430513815,0.0023798873911951846,0.9809649754885391,0.9904987536400177,0.9905183336132233,0.995274878699326,0.9905144472966914,0.9952742220790818,argument_quality_ranking_entailment
large_debate,0.8778431115634986,0.9355774811375508,0.9355238274119415,0.010484730113004355,0.005819414828310103,0.005828351606843742,0.8673583814504943,0.8883278416765029,0.9297580663092407,0.9413968959658608,0.9296954758050978,0.9413521790187852,bill_summary_entailment
large_debate,0.853059817679212,0.9294117647058824,0.9297874762808348,0.03278360395175747,0.015746343319983473,0.015580422130527178,0.8202762137274545,0.8858434216309695,0.9136654213858989,0.9451581080258659,0.9142070541503077,0.9453678984113619,dehumanizing_hatespeech_entailment
large_debate,0.9535938608607138,0.9781236853176273,0.9780806209278731,0.006325054287853738,0.002981095884072306,0.0029934012284820156,0.9472688065728601,0.9599189151485676,0.9751425894335549,0.9811047812016996,0.975087219699391,0.9810740221563551,dem_rep_party_platform_topics
large_debate,0.9937155556426401,0.9970674486803519,0.9970650089763489,0.006551708829078236,0.0030727484873314575,0.0030809221460740065,0.987163846813562,1.0002672644717183,0.9939947001930205,1.0001401971676833,0.9939840868302748,1.0001459311224228,ibm_claimstance_entailment
large_debate,0.9669188457965409,0.9852579852579852,0.9851708733526915,0.012835515236612546,0.0058566940403432235,0.00592959774202469,0.9540833305599283,0.9797543610331534,0.9794012912176421,0.9911146792983284,0.9792412756106668,0.9911004710947162,ibm_claimstance_topic_entailment
large_debate,1.0,1.0,1.0,0.4851381246614206,0.0,0.0,0.5148618753385794,1.4851381246614206,1.0,1.0,1.0,1.0,polistance_issue_tweets
large_debate,0.6872565949462315,0.8479923518164436,0.8493991137610094,0.021593137189721185,0.010642292832518298,0.01046524864520093,0.6656634577565103,0.7088497321359527,0.8373500589839253,0.8586346446489619,0.8389338651158085,0.8598643624062103,scad_event_entailment
large_debate,0.7884562102834607,0.9749283667621776,0.9741930927712019,0.0364491900031018,0.004365853741739643,0.004599373595319786,0.7520070202803589,0.8249054002865625,0.9705625130204381,0.9792942205039172,0.9695937191758821,0.9787924663665217,targeted_hatespeech_entailment
large_debate,0.8897874146320224,0.9496669133974833,0.9493671539569013,0.012671834725478183,0.005850499105448294,0.00592221584015874,0.8771155799065442,0.9024592493575005,0.943816414292035,0.9555174125029317,0.9434449381167426,0.95528936979706,violent_hatespeech_entailment
base_modern,0.9254859289144661,0.9644045242847638,0.9643966694410476,0.007281257141756708,0.00348974811683544,0.003491224708153236,0.9182046717727094,0.9327671860562229,0.9609147761679283,0.9678942724015992,0.9609054447328944,0.9678878941492008,PoliStance_Affect
base_modern,0.3806912030727252,0.7067448680351907,0.7080080717115929,0.050397263759970536,0.024186469950026712,0.023938565820370017,0.33029393931275464,0.43108846683269575,0.6825583980851639,0.7309313379852174,0.6840695058912228,0.7319466375319629,PoliStance_Affect_QT
base_modern,0.836673137030807,0.9185918591859186,0.9185530908143691,0.012561828850124536,0.006252775527666723,0.006258288372624311,0.8241113081806825,0.8492349658809316,0.9123390836582519,0.9248446347135852,0.9122948024417448,0.9248113791869934,acled_event_entailment
base_modern,0.9287839819628325,0.9644830307813733,0.9645040578794836,0.010147809831531598,0.005065415121307474,0.00505940274728205,0.9186361721313009,0.9389317917943641,0.9594176156600659,0.9695484459026807,0.9594446551322016,0.9695634606267656,argument_quality_ranking_entailment
base_modern,0.8904005730961878,0.9442832269297736,0.9443085689136276,0.010506428171401383,0.005422016354041251,0.005418311891162606,0.8798941449247865,0.9009070012675892,0.9388612105757324,0.9497052432838149,0.938890257022465,0.9497268808047902,bill_summary_entailment
base_modern,0.8003392927052069,0.9058823529411765,0.9058823529411765,0.03690703019205682,0.01752550730741226,0.017529135264375453,0.76343226251315,0.8372463228972638,0.8883568456337642,0.9234078602485888,0.888353217676801,0.923411488205552,dehumanizing_hatespeech_entailment
base_modern,0.9340654317431061,0.9688683214135465,0.9688748681937317,0.007441801953961482,0.0035152071651358753,0.0035143984817367613,0.9266236297891446,0.9415072336970676,0.9653531142484106,0.9723835285786824,0.965360469711995,0.9723892666754684,dem_rep_party_platform_topics
base_modern,0.9244739756367664,0.9648093841642229,0.9648093841642229,0.021392489865248776,0.009974809820372821,0.009975681306354862,0.9030814857715176,0.9458664655020151,0.9548345743438501,0.9747841939845957,0.9548337028578681,0.9747850654705777,ibm_claimstance_entailment
base_modern,0.9289707226868887,0.9680589680589681,0.9682011915778149,0.018717469114141187,0.008432964694575384,0.008358748903549843,0.9102532535727476,0.9476881918010299,0.9596260033643926,0.9764919327535435,0.9598424426742651,0.9765599404813647,ibm_claimstance_topic_entailment
base_modern,0.5615294429638711,0.9473684210526315,0.9597953216374269,0.3652837593156224,0.03717354672582757,0.024829851556031943,0.19624568364824868,0.9268132022794935,0.9101948743268039,0.9845419677784591,0.934965470081395,0.9846251731934588,polistance_issue_tweets
base_modern,0.7218562827920233,0.869980879541109,0.8694308660274327,0.021992986961572987,0.01032694971329435,0.010435752099317758,0.6998632958304503,0.7438492697535963,0.8596539298278146,0.8803078292544034,0.8589951139281149,0.8798666181267505,scad_event_entailment
base_modern,0.6944969226746908,0.9656160458452722,0.9632259712401781,0.042177441565147036,0.004824926433315229,0.005444596434211832,0.6523194811095437,0.7366743642398378,0.9607911194119569,0.9704409722785874,0.9577813748059663,0.9686705676743899,targeted_hatespeech_entailment
base_modern,0.8386728873092713,0.923019985196151,0.9237778077008978,0.014762170723225857,0.007105417424684267,0.006980971793595816,0.8239107165860454,0.8534350580324971,0.9159145677714667,0.9301254026208353,0.916796835907302,0.9307587794944936,violent_hatespeech_entailment
large_modern,0.946347741862945,0.9743845642049235,0.9743674311274193,0.006055635249287006,0.0028889292653995883,0.0028937657529784786,0.940292106613658,0.952403377112232,0.9714956349395238,0.9772734934703231,0.9714736653744408,0.9772611968803978,PoliStance_Affect
large_modern,0.5622432511737089,0.7947214076246334,0.7947214076246334,0.047899565603235154,0.022561082091950797,0.022655658192136448,0.5143436855704737,0.610142816776944,0.7721603255326825,0.8172824897165842,0.772065749432497,0.8173770658167698,PoliStance_Affect_QT
large_modern,0.907401476085561,0.9537953795379538,0.9537660706138689,0.00996672578978419,0.004981683900472317,0.004987555372868399,0.8974347502957768,0.9173682018753452,0.9488136956374815,0.9587770634384261,0.9487785152410004,0.9587536259867373,acled_event_entailment
large_modern,0.9761987374500192,0.9881610102604578,0.988157224479811,0.006066988606412512,0.0030194736727567,0.0030215377517770845,0.9701317488436066,0.9822657260564317,0.9851415365877011,0.9911804839332145,0.985135686728034,0.9911787622315881,argument_quality_ranking_entailment
large_modern,0.9057270096564604,0.9518282066163668,0.9518485578437429,0.010477591522745841,0.005451559239532687,0.005445783300068694,0.8952494181337145,0.9162046011792062,0.9463766473768341,0.9572797658558995,0.9464027745436742,0.9572943411438116,bill_summary_entailment
large_modern,0.8544365938763483,0.9294117647058824,0.9298928212148946,0.032637449391014685,0.01604775457062261,0.015853344873119166,0.8217991444853336,0.8870740432673629,0.9133640101352598,0.945459519276505,0.9140394763417754,0.9457461660880138,dehumanizing_hatespeech_entailment
large_modern,0.9510635937582457,0.976861590239798,0.9768784512787074,0.0065451680524256555,0.003070707382328099,0.003066589115199835,0.94451842570582,0.9576087618106713,0.97379088285747,0.9799322976221261,0.9738118621635076,0.9799450403939073,dem_rep_party_platform_topics
large_modern,0.9748194191016188,0.9882697947214076,0.988250027153253,0.012466438499286355,0.005816762668659955,0.005840422289623121,0.9623529806023325,0.9872858576009051,0.9824530320527477,0.9940865573900676,0.9824096048636299,0.9940904494428762,ibm_claimstance_entailment
large_modern,0.9669309205570065,0.9852579852579852,0.9852849845524037,0.013373064335581355,0.005928253573080835,0.005906817573412729,0.9535578562214251,0.9803039848925879,0.9793297316849044,0.991186238831066,0.9793781669789909,0.9911918021258164,ibm_claimstance_topic_entailment
large_modern,0.6974858324629157,0.9736842105263158,0.977889930305215,0.4101846777141923,0.026091133166593172,0.018153828389358775,0.2873011547487234,1.107670510177108,0.9475930773597226,0.999775343692909,0.9597361019158562,0.9960437586945737,polistance_issue_tweets
large_modern,0.7847863724183944,0.8967495219885278,0.8973759303955461,0.01934543831088043,0.009283524489297985,0.009159375029713451,0.765440934107514,0.8041318107292749,0.8874659974992297,0.9060330464778258,0.8882165553658327,0.9065353054252595,scad_event_entailment
large_modern,0.6975023999640967,0.9627507163323782,0.9625625572741079,0.04060306497059349,0.00498927429818326,0.005052112222102663,0.6568993349935032,0.7381054649346902,0.9577614420341949,0.9677399906305615,0.9575104450520052,0.9676146694962106,targeted_hatespeech_entailment
large_modern,0.8837814982483412,0.9467061435973353,0.9466813732313109,0.013502278160619694,0.0061866441126539025,0.006191922390792628,0.8702792200877215,0.8972837764089608,0.9405194994846814,0.9528927877099892,0.9404894508405183,0.9528732956221034,violent_hatespeech_entailment
llama,0.5299003634301015,0.7528276779773786,0.7553860743852797,0.014841239108960947,0.007901806849341568,0.00778299547079459,0.5150591243211405,0.5447416025390625,0.744925871128037,0.7607294848267202,0.7476030789144851,0.7631690698560744,PoliStance_Affect
llama,0.09765674863521515,0.5454545454545454,0.5525889602066125,0.05699009940926376,0.028296558162780445,0.027897645438336165,0.04066664922595139,0.1546468480444789,0.517157987291765,0.5737511036173258,0.5246913147682764,0.5804866056449487,PoliStance_Affect_QT
llama,0.8225016605719215,0.9114411441144115,0.911462657998623,0.013450507476648698,0.006713979035536437,0.0067102270051158,0.8090511530952729,0.8359521680485702,0.9047271650788751,0.9181551231499478,0.9047524309935072,0.9181728850037388,acled_event_entailment
llama,0.9392811748893878,0.9692186266771902,0.9692565489583624,0.009499274032879394,0.0048903124096747195,0.004877864399673863,0.9297819008565084,0.9487804489222672,0.9643283142675154,0.9741089390868649,0.9643786845586886,0.9741344133580363,argument_quality_ranking_entailment
llama,0.8914819637987005,0.9454439930354034,0.9453501388146104,0.010635262792497232,0.005384550620505786,0.005403359776649104,0.8808467010062032,0.9021172265911978,0.9400594424148976,0.9508285436559092,0.9399467790379613,0.9507534985912595,bill_summary_entailment
llama,0.753412548689553,0.8705882352941177,0.8724158269436854,0.03874801976333041,0.02139276467927503,0.0208829767775625,0.7146645289262226,0.7921605684528834,0.8491954706148427,0.8919809999733926,0.8515328501661229,0.8932988037212478,dehumanizing_hatespeech_entailment
llama,0.9323050506019391,0.9667648296171645,0.9669743809544554,0.007099864121864328,0.0035753222517581973,0.003530645633523046,0.9252051864800748,0.9394049147238035,0.9631895073654063,0.9703401518689226,0.9634437353209324,0.9705050265879784,dem_rep_party_platform_topics
llama,0.6013172665545111,0.8181818181818182,0.8123759428344581,0.043574331570926036,0.020421861020240933,0.021548367969428297,0.5577429349835851,0.6448915981254372,0.7977599571615773,0.8386036792020591,0.7908275748650299,0.8339243108038864,ibm_claimstance_entailment
llama,0.9446983128155173,0.9754299754299754,0.9752329042073483,0.01667566972733209,0.007520187361282643,0.007647512353185259,0.9280226430881852,0.9613739825428494,0.9679097880686928,0.9829501627912581,0.967585391854163,0.9828804165605336,ibm_claimstance_topic_entailment
llama,0.27509212216215073,0.7631578947368421,0.8436510857563488,0.17581122483023987,0.07121306935203253,0.05076901524568745,0.09928089733191087,0.4509033469923906,0.6919448253848096,0.8343709640888747,0.7928820705106614,0.8944201010020363,polistance_issue_tweets
llama,0.7780339010884529,0.8957934990439771,0.8937808887018694,0.019253598494656923,0.009248903344413285,0.009581692156190006,0.758780302593796,0.7972874995831098,0.8865445956995638,0.9050424023883904,0.8841991965456795,0.9033625808580594,scad_event_entailment
llama,0.311476830317595,0.7643266475644699,0.8214021319122712,0.028837918502080295,0.01140980074269795,0.008650983118412217,0.2826389118155147,0.3403147488196753,0.752916846821772,0.7757364483071678,0.812751148793859,0.8300531150306834,targeted_hatespeech_entailment
llama,0.6057132563940675,0.7838638045891931,0.7882671274577399,0.019823147554989994,0.01173278524878655,0.01136873786683837,0.5858901088390774,0.6255364039490575,0.7721310193404066,0.7955965898379797,0.7768983895909015,0.7996358653245782,violent_hatespeech_entailment
sonnet,0.7822429948950972,0.896540252827678,0.8956595700865576,0.011322278169053946,0.005440752043148269,0.005534623128237409,0.7709207167260432,0.7935652730641511,0.8910995007845297,0.9019810048708263,0.8901249469583202,0.901194193214795,PoliStance_Affect
sonnet,0.29445449322146716,0.6744868035190615,0.6712762124250171,0.052391127004089114,0.025425875275254233,0.02591892568899767,0.24206336621737806,0.34684562022555626,0.6490609282438073,0.6999126787943157,0.6453572867360194,0.6971951381140148,PoliStance_Affect_QT
sonnet,0.704422516468363,0.8305830583058306,0.8274379418139834,0.01329321118253519,0.008783294431945967,0.009103169713021563,0.6911293052858277,0.7177157276508982,0.8217997638738846,0.8393663527377765,0.8183347721009618,0.836541111527005,acled_event_entailment
sonnet,0.9455111987640831,0.9723756906077348,0.9723010814992024,0.008539802042950444,0.004442985588286913,0.004466262835839299,0.9369713967211326,0.9540510008070335,0.9679327050194478,0.9768186761960217,0.9678348186633631,0.9767673443350416,argument_quality_ranking_entailment
sonnet,0.9353070421345483,0.967498549042368,0.9675130150562601,0.00824509372617839,0.004169380721238463,0.004165388192102334,0.9270619484083699,0.9435521358607267,0.9633291683211295,0.9716679297636065,0.9633476268641578,0.9716784032483624,bill_summary_entailment
sonnet,0.6799052904826203,0.8509803921568627,0.8492165230989701,0.04751813738057938,0.022305686204702788,0.02278445540602276,0.6323871531020409,0.7274234278631997,0.82867470595216,0.8732860783615655,0.8264320676929473,0.8720009785049929,dehumanizing_hatespeech_entailment
sonnet,0.9527638910161714,0.9777029869583509,0.9776359953561258,0.00621219492333564,0.0029544540542035913,0.0029720786017522253,0.9465516960928357,0.9589760859395071,0.9747485329041473,0.9806574410125545,0.9746639167543736,0.980608073957878,dem_rep_party_platform_topics
sonnet,0.7409060662066407,0.873900293255132,0.8666601187051873,0.03233532537712781,0.017597931378223564,0.019607632319995936,0.7085707408295129,0.7732413915837685,0.8563023618769084,0.8914982246333555,0.8470524863851914,0.8862677510251833,ibm_claimstance_entailment
sonnet,0.9504946580066453,0.9778869778869779,0.977685662102947,0.015444078288093596,0.0070161042064343735,0.007149006674471736,0.9350505797185518,0.9659387362947389,0.9708708736805435,0.9849030820934123,0.9705366554284753,0.9848346687774188,ibm_claimstance_topic_entailment
sonnet,0.4793012932694108,0.9210526315789473,0.9430689399555227,0.3044374939197045,0.044549577101748096,0.029631640596750518,0.1748637993497063,0.7837387871891153,0.8765030544771992,0.9656022086806955,0.9134372993587722,0.9727005805522732,polistance_issue_tweets
sonnet,0.9349434435180707,0.9684512428298279,0.9686246334121105,0.010651779715510921,0.005271034997357715,0.005215798927923139,0.9242916638025598,0.9455952232335816,0.9631802078324702,0.9737222778271856,0.9634088344841873,0.9738404323400336,scad_event_entailment
sonnet,0.4329408965857283,0.9426934097421203,0.9342906767523017,0.050920384269970906,0.00608544314464288,0.007488364750276618,0.3820205123157574,0.48386128085569924,0.9366079665974775,0.9487788528867632,0.9268023120020251,0.9417790415025783,targeted_hatespeech_entailment
sonnet,0.506344607842136,0.7816432272390822,0.771333456919816,0.025240176226495242,0.011603735039212701,0.012591990055175108,0.48110443161564076,0.5315847840686312,0.7700394921998694,0.7932469622782949,0.758741466864641,0.7839254469749911,violent_hatespeech_entailment
